fantasymath_id,position,fleaflicker_id,espn_id,yahoo_id
matt-prater,K,4221,11122.0,8565.0
colt-mccoy,QB,6625,13199.0,24060.0
kyler-murray,QB,14664,3917315.0,31833.0
chase-edmonds,RB,13870,3119195.0,31104.0
eno-benjamin,RB,15765,4242873.0,32892.0
james-conner,RB,12951,3045147.0,30218.0
darrell-daniels,TE,13208,3052166.0,30523.0
maxx-williams,TE,11191,2970726.0,28443.0
demetrius-harris,TE,9787,16318.0,27174.0
greg-dortch,WR,14935,4037235.0,32523.0
isaac-whitney,WR,13594,3894883.0,30637.0
rondale-moore,WR,16327,4372485.0,33437.0
andy-isabella,WR,14717,3914328.0,31894.0
deandre-hopkins,WR,9311,15795.0,26650.0
christian-kirk,WR,13806,3895856.0,31017.0
younghoe-koo,K,13324,3049899.0,30426.0
matt-ryan,QB,5371,11237.0,8780.0
josh-rosen,QB,13760,3886377.0,30980.0
wayne-gallman,RB,13021,3045127.0,30253.0
mike-davis,RB,11373,3025433.0,28514.0
cordarrelle-patterson,RB,9317,15807.0,26652.0
qadree-ollison,RB,14828,3123944.0,31984.0
kyle-pitts,TE,16256,4360248.0,33392.0
hayden-hurst,TE,13774,3924365.0,30995.0
lee-smith,TE,7585,14215.0,24946.0
calvin-ridley,WR,13776,3925357.0,30996.0
olamide-zaccheaus,WR,15107,3917914.0,32123.0
tajae-sharpe,WR,12125,2982828.0,29374.0
christian-blake,WR,14163,3126002.0,31347.0
russell-gage,WR,13967,3115378.0,31164.0
keelan-doss,WR,15284,3120980.0,32342.0
justin-tucker,K,8663,15683.0,26534.0
tyler-huntley,QB,15705,4035671.0,32993.0
lamar-jackson,QB,13775,3916387.0,31002.0
devonta-freeman,RB,10324,16944.0,27631.0
tyson-williams,RB,15872,3895827.0,33006.0
latavius-murray,RB,9504,15920.0,26804.0
leveon-bell,RB,9378,15825.0,26671.0
mark-andrews,TE,13829,3116365.0,31056.0
josh-oliver,TE,14749,3921690.0,31901.0
eric-tomlinson,TE,11459,2511973.0,28658.0
sammy-watkins,WR,10256,16725.0,27532.0
james-proche,WR,15634,3916204.0,32871.0
marquise-brown,WR,14661,4241372.0,31857.0
tylan-wallace,WR,16350,4241424.0,33519.0
devin-duvernay,WR,15557,4039050.0,32762.0
reggie-gilliam,RB,15847,4039505.0,33357.0
tyler-bass,K,15626,3917232.0,32858.0
mitch-trubisky,QB,12893,3039707.0,30115.0
josh-allen,QB,13761,3918298.0,30977.0
zack-moss,RB,15548,4035676.0,32756.0
matt-breida,RB,13358,3049916.0,30552.0
taiwan-jones,RB,7526,14167.0,24912.0
devin-singletary,RB,14736,4040761.0,31906.0
dawson-knox,TE,14734,3930086.0,31928.0
tommy-sweeney,TE,14894,3122818.0,32060.0
duke-williams,WR,12732,3115315.0,29973.0
isaiah-mckenzie,WR,13080,3128724.0,30285.0
jake-kumerow,WR,7263,3085107.0,28974.0
stefon-diggs,WR,11329,2976212.0,28534.0
tanner-gentry,WR,13159,3043841.0,30720.0
cole-beasley,WR,8735,15349.0,26060.0
emmanuel-sanders,WR,6636,13295.0,24057.0
gabriel-davis,WR,15627,4243537.0,32798.0
zane-gonzalez,K,13085,3043234.0,30337.0
phillip-walker,QB,13341,3051308.0,30538.0
sam-darnold,QB,13770,3912547.0,30973.0
chuba-hubbard,RB,16361,4241416.0,33514.0
spencer-brown-rb,RB,16487,,33724.0
christian-mccaffrey,RB,12892,3117251.0,30121.0
royce-freeman,RB,13796,3122672.0,31041.0
rodney-smith-rb,RB,11526,2512197.0,28718.0
ian-thomas,TE,13874,4045305.0,31071.0
colin-thompson,TE,13599,2980120.0,30740.0
tommy-tremble,TE,16314,4372780.0,33471.0
dan-arnold,TE,13665,4212989.0,30891.0
terrace-marshall,WR,16313,4362630.0,33447.0
brandon-zylstra,WR,13739,4294520.0,30959.0
robby-anderson,WR,12361,2574808.0,29785.0
dj-moore,WR,13764,3915416.0,30994.0
cairo-santos,K,10888,17427.0,28227.0
andy-dalton,QB,7404,14012.0,24822.0
justin-fields,QB,16262,4362887.0,33399.0
khalil-herbert,RB,16552,4035886.0,33605.0
damien-williams,RB,10924,17359.0,28115.0
david-montgomery,RB,14716,4035538.0,31905.0
jp-holtz,TE,12540,2970262.0,29666.0
jesse-james,TE,11366,2979590.0,28548.0
cole-kmet,TE,15573,4258595.0,32713.0
jesper-horsted,TE,15398,3940587.0,32576.0
jimmy-graham,TE,6610,13232.0,24070.0
marquise-goodwin,WR,9337,15839.0,26701.0
damiere-byrd,WR,11507,2577667.0,28730.0
darnell-mooney,WR,15658,4040655.0,32843.0
breshad-perriman,WR,11156,2972460.0,28414.0
nsimba-webster,WR,15139,3119317.0,32137.0
allen-robinson,WR,10305,16799.0,27589.0
evan-mcpherson,K,16457,4360234.0,33537.0
joe-burrow,QB,15532,3915511.0,32671.0
brandon-allen,QB,12232,2574511.0,29435.0
samaje-perine,RB,13011,3116389.0,30227.0
joe-mixon,RB,12975,3116385.0,30161.0
chris-evans,RB,16458,4046530.0,33590.0
cj-uzomah,TE,11276,2574576.0,28545.0
drew-sample,TE,14714,3127310.0,31884.0
stanley-morgan-jr,WR,14958,3699902.0,32469.0
auden-tate,WR,13985,3921564.0,31223.0
tee-higgins,WR,15585,4239993.0,32703.0
jamarr-chase,WR,16250,4362628.0,33393.0
tyler-boyd,WR,12051,3045144.0,29288.0
mike-thomas,WR,12172,3123986.0,29440.0
trenton-irwin,WR,14930,3931391.0,32438.0
andy-janovich,RB,12192,2974317.0,29410.0
chase-mclaughlin,K,15412,3150744.0,32417.0
case-keenum,QB,8800,15168.0,26483.0
baker-mayfield,QB,13758,3052587.0,30971.0
demetric-felton,RB,16453,4035826.0,33599.0
nick-chubb,RB,13802,3128720.0,31005.0
dernest-johnson,RB,15453,3139602.0,32608.0
kareem-hunt,RB,12934,3059915.0,30199.0
harrison-bryant,TE,15644,4040774.0,32785.0
austin-hooper,TE,12069,3043275.0,29315.0
david-njoku,TE,12904,3123076.0,30142.0
ryan-switzer,WR,12996,3039725.0,30246.0
jarvis-landry,WR,10307,16790.0,27591.0
donovan-peoples-jones,WR,15642,4258195.0,32857.0
rashard-higgins,WR,12223,3042910.0,29406.0
anthony-schwartz,WR,16298,4371986.0,33479.0
greg-zuerlein,K,8608,14993.0,25881.0
cooper-rush,QB,13143,2972515.0,30788.0
dak-prescott,QB,12159,2577417.0,29369.0
tony-pollard,RB,14759,3916148.0,31960.0
ezekiel-elliott,RB,12025,3051392.0,29238.0
corey-clement,RB,13165,3045260.0,30707.0
jeremy-sprinkle,TE,13012,2980073.0,30267.0
blake-jarwin,TE,13216,2991767.0,30784.0
dalton-schultz,TE,13853,3117256.0,31107.0
sean-mckeon,TE,15897,4036275.0,33101.0
malik-turner,WR,14603,3115928.0,31777.0
cedrick-wilson,WR,13915,4036335.0,31178.0
noah-brown,WR,13120,3121409.0,30352.0
amari-cooper,WR,11177,2976499.0,28392.0
simi-fehoko,WR,16469,4360739.0,33567.0
ceedee-lamb,WR,15523,4241389.0,32687.0
andrew-beck,RB,14951,3125107.0,32225.0
brandon-mcmanus,K,9754,16339.0,27120.0
teddy-bridgewater,QB,10240,16728.0,27560.0
drew-lock,QB,14722,3924327.0,31874.0
melvin-gordon,RB,11180,2576434.0,28403.0
javonte-williams,RB,16282,4361579.0,33423.0
eric-saubert,TE,13110,2975863.0,30287.0
noah-fant,TE,14665,4036131.0,31852.0
albert-okwuegbunam,TE,15716,4035115.0,32788.0
courtland-sutton,WR,13795,3128429.0,31010.0
tim-patrick,WR,13209,3134353.0,30511.0
kendall-hinton,WR,15977,3700815.0,32929.0
tyrie-cleveland,WR,15766,4034964.0,32922.0
kj-hamler,WR,15608,4240380.0,32716.0
diontae-spencer,WR,11005,17463.0,28279.0
austin-seibert,K,14847,3821683.0,32002.0
david-blough,QB,14967,3116188.0,32272.0
jared-goff,QB,12102,3046779.0,29235.0
dandre-swift,RB,15601,4259545.0,32705.0
jamaal-williams,RB,13040,2980453.0,30247.0
jermar-jefferson,RB,16577,4374033.0,33644.0
hunter-bryant,TE,16073,4243318.0,33186.0
tj-hockenson,TE,14677,4036133.0,31840.0
darren-fells,TE,9287,15773.0,26612.0
amonra-stbrown,WR,16373,4374302.0,33500.0
tyrell-williams,WR,11504,2587819.0,28691.0
khadarel-hodge,WR,14600,3047876.0,31769.0
quintez-cephus,WR,15703,4035793.0,32836.0
trinity-benson,WR,15069,4422214.0,32189.0
kalif-raymond,WR,12441,2973405.0,29631.0
mason-crosby,K,4715,10636.0,8447.0
aaron-rodgers,QB,3452,8439.0,7200.0
jordan-love,QB,15522,4036378.0,32696.0
aaron-jones,RB,13111,3042519.0,30295.0
aj-dillon,RB,15568,4239934.0,32732.0
kylin-hill,RB,16542,4259805.0,33643.0
marcedes-lewis,TE,4007,9614.0,7777.0
dominique-dafney,TE,16212,4036129.0,33367.0
josiah-deguara,TE,15567,3914151.0,32764.0
robert-tonyan,TE,13489,2975674.0,30777.0
randall-cobb,WR,7401,14053.0,24851.0
davante-adams,WR,10295,16800.0,27581.0
malik-taylor,WR,15203,4408988.0,32488.0
amari-rodgers,WR,16329,4239992.0,33473.0
allen-lazard,WR,14059,3128390.0,31268.0
marquez-valdesscantling,WR,13952,3051738.0,31144.0
kaimi-fairbairn,K,12347,2971573.0,29792.0
joey-slye,K,15366,3124084.0,32384.0
davis-mills,QB,16280,4242546.0,33455.0
tyrod-taylor,QB,7592,14163.0,24967.0
mark-ingram,RB,7371,13981.0,24815.0
rex-burkhead,RB,9426,15971.0,26813.0
phillip-lindsay,RB,14063,3052117.0,31379.0
david-johnson,RB,11187,2508176.0,28474.0
scottie-phillips,RB,15993,4362878.0,33161.0
antony-auclair,TE,13269,4081127.0,30468.0
jordan-akins,TE,13844,3128452.0,31068.0
brevin-jordan,TE,16420,4362504.0,33535.0
pharaoh-brown,TE,13377,2971281.0,30627.0
danny-amendola,WR,5595,11674.0,9037.0
nico-collins,WR,16281,4258173.0,33477.0
chris-conley,WR,11217,2578533.0,28464.0
brandin-cooks,WR,10242,16731.0,27548.0
anthony-miller,WR,13782,3050487.0,31021.0
andre-roberts,WR,6634,13226.0,24063.0
rodrigo-blankenship,K,16124,3915165.0,33211.0
carson-wentz,QB,12032,2573079.0,29236.0
jacob-eason,QB,15707,4035003.0,32792.0
nyheim-hines,RB,13900,3916430.0,31074.0
jordan-wilkins,RB,13969,3051891.0,31139.0
jonathan-taylor,RB,15604,4242335.0,32711.0
marlon-mack,RB,13044,3139605.0,30256.0
kylen-granson,TE,16340,4039160.0,33515.0
jack-doyle,TE,9990,16504.0,27299.0
mo-alie-cox,TE,12887,2998565.0,30112.0
parris-campbell,WR,14692,3121410.0,31891.0
keke-coutee,WR,13903,3915823.0,31073.0
mike-strachan,WR,16620,4589245.0,33620.0
jj-nelson,WR,11254,2515759.0,28547.0
ashton-dulin,WR,15035,4061956.0,32292.0
zach-pascal,WR,13333,2978109.0,30502.0
michael-pittman,WR,15603,4035687.0,32704.0
josh-lambo,K,11498,2998120.0,28685.0
trevor-lawrence,QB,16242,4360310.0,33389.0
cj-beathard,QB,12960,2979520.0,30217.0
carlos-hyde,RB,10335,16777.0,27585.0
james-robinson,RB,16105,4052042.0,33138.0
dare-ogunbowale,RB,13581,2983509.0,30860.0
james-oshaughnessy,TE,11321,2508079.0,28561.0
luke-farrell,TE,16417,4040612.0,33533.0
chris-manhertz,TE,11114,2531358.0,28365.0
jacob-hollister,TE,13175,3125404.0,30661.0
tyron-johnson,WR,15053,3894912.0,32511.0
jamal-agnew,WR,13024,3061612.0,30278.0
terry-godwin,WR,14889,3915174.0,32069.0
marvin-jones,WR,8429,15072.0,25876.0
devin-smith,WR,11231,2576395.0,28425.0
tavon-austin,WR,9328,15786.0,26631.0
laviska-shenault,WR,15558,4243160.0,32712.0
dj-chark,WR,13790,3115394.0,31031.0
michael-burton,RB,11295,2515270.0,28556.0
harrison-butker,K,13124,3055899.0,30346.0
patrick-mahomes,QB,12894,3139477.0,30123.0
chad-henne,QB,5343,11291.0,8834.0
jerick-mckinnon,RB,10310,16782.0,27624.0
darrel-williams,RB,14329,3115375.0,31500.0
clyde-edwards-helaire,RB,15539,4242214.0,32702.0
noah-gray,TE,16430,4240472.0,33550.0
travis-kelce,TE,9360,15847.0,26686.0
blake-bell,TE,11371,2514206.0,28505.0
demarcus-robinson,WR,12106,3043116.0,29360.0
mecole-hardman,WR,14725,4035004.0,31888.0
gehrig-dieter,WR,13163,2980460.0,30679.0
byron-pringle,WR,14328,4036416.0,31496.0
tyreek-hill,WR,12197,3116406.0,29399.0
marcus-kemp,WR,13469,3046399.0,30682.0
matt-gay,K,14848,4249087.0,31977.0
john-wolford,QB,14627,3124092.0,31803.0
matthew-stafford,QB,6038,12483.0,9265.0
sony-michel,RB,13750,3128721.0,31001.0
otis-anderson-jr,RB,16766,,33930.0
darrell-henderson,RB,14751,4039359.0,31902.0
jake-funk,RB,16530,4036224.0,33621.0
brycen-hopkins,TE,15645,3918003.0,32806.0
jacob-harris,TE,16369,3932144.0,33529.0
tyler-higbee,TE,12140,2573401.0,29344.0
johnny-mundt,TE,13239,3052096.0,30373.0
robert-woods,WR,9338,15880.0,26664.0
van-jefferson,WR,15564,3930066.0,32727.0
desean-jackson,WR,5324,11283.0,8826.0
cooper-kupp,WR,12970,2977187.0,30182.0
tutu-atwell,WR,16326,4360797.0,33445.0
gabe-nabers,RB,16160,4035611.0,32987.0
tristan-vizcaino,K,14646,3127313.0,31808.0
chase-daniel,QB,6353,12471.0,9678.0
justin-herbert,QB,15516,4038941.0,32676.0
joshua-kelley,RB,15622,3910544.0,32782.0
austin-ekeler,RB,13325,3068267.0,30423.0
larry-rountree,RB,16433,,
justin-jackson,RB,14018,3116136.0,31221.0
tre-mckitty,TE,16291,4240023.0,33485.0
donald-parham,TE,15183,3912092.0,32456.0
jared-cook,TE,6126,12537.0,9353.0
stephen-anderson,TE,12342,2576854.0,29789.0
keenan-allen,WR,9380,15818.0,26699.0
kj-hill,WR,15730,3915522.0,32890.0
josh-palmer,WR,16292,4242433.0,
jalen-guyton,WR,15260,3932430.0,32201.0
mike-williams-wr,WR,12890,3045138.0,30120.0
alec-ingold,RB,15279,3917668.0,32344.0
daniel-carlson,K,13947,3051909.0,31137.0
derek-carr,QB,10315,16757.0,27564.0
josh-jacobs,RB,14673,4047365.0,31856.0
kenyan-drake,RB,12101,2979843.0,29307.0
peyton-barber,RB,12499,3051902.0,29560.0
darren-waller,TE,11261,2576925.0,28592.0
derek-carrier,TE,8938,15403.0,26416.0
foster-moreau,TE,14781,3843945.0,31969.0
henry-ruggs,WR,15526,4241475.0,32682.0
zay-jones,WR,12937,3059722.0,30150.0
hunter-renfrow,WR,14836,3135321.0,31981.0
david-moore,WR,13117,4212909.0,30339.0
bryan-edwards,WR,15577,4038818.0,32751.0
willie-snead,WR,10707,17258.0,28026.0
jason-sanders,K,13977,3124679.0,31199.0
jacoby-brissett,QB,12079,2578570.0,29325.0
tua-tagovailoa,QB,15533,4241479.0,32675.0
salvon-ahmed,RB,15937,4243315.0,33265.0
myles-gaskin,RB,14897,3886818.0,32066.0
malcolm-brown,RB,11724,2570986.0,28990.0
cethan-carter,TE,13206,3040470.0,30577.0
durham-smythe,TE,13905,3052897.0,31093.0
adam-shaheen,TE,12933,4198676.0,30158.0
mike-gesicki,TE,13845,3116164.0,31012.0
hunter-long,TE,16269,4239944.0,33469.0
albert-wilson,WR,10895,17051.0,28046.0
jaylen-waddle,WR,16236,4372016.0,33394.0
mack-hollins,WR,13008,2991662.0,30231.0
jakeem-grant,WR,12182,2577641.0,29420.0
devante-parker,WR,11170,2576623.0,28402.0
brandon-powell,WR,14297,3115255.0,31641.0
will-fuller,WR,12023,3052876.0,29255.0
preston-williams,WR,14919,3915399.0,32447.0
cj-ham,RB,12694,4012556.0,29951.0
greg-joseph,K,14337,3975763.0,31538.0
kirk-cousins,QB,8625,14880.0,25812.0
kellen-mond,QB,16335,4240904.0,33454.0
ameer-abdullah,RB,11207,2576336.0,28442.0
dalvin-cook,RB,12929,3116593.0,30154.0
alexander-mattison,RB,14700,4048244.0,31934.0
brandon-dillon,TE,15092,4411192.0,32142.0
chris-herndon,TE,13886,3123050.0,31077.0
ben-ellefson,TE,16113,3930900.0,33124.0
tyler-conklin,TE,13980,3915486.0,31127.0
ihmir-smithmarsette,WR,16578,4240573.0,33545.0
kj-osborn,WR,15695,3916566.0,32846.0
adam-thielen,WR,9891,16460.0,27277.0
dede-westbrook,WR,13052,3892889.0,30223.0
justin-jefferson,WR,15540,4262921.0,32692.0
jakob-johnson,RB,14649,3115349.0,31826.0
nick-folk,K,4780,10621.0,8432.0
quinn-nordin,K,16725,4046532.0,33787.0
mac-jones,QB,16235,4241464.0,33403.0
james-white,RB,10475,16913.0,27658.0
damien-harris,RB,14712,3925347.0,31919.0
rhamondre-stevenson,RB,16339,4569173.0,33508.0
brandon-bolden,RB,9114,15478.0,26389.0
jj-taylor,RB,16076,4039607.0,33028.0
hunter-henry,TE,12088,3046439.0,29269.0
jonnu-smith,TE,12974,3054212.0,30213.0
devin-asiasi,TE,15614,4046522.0,32761.0
kendrick-bourne,WR,13364,3045523.0,30551.0
malcolm-perry,WR,15753,4039436.0,32916.0
jakobi-meyers,WR,14949,3916433.0,32231.0
gunner-olszewski,WR,15455,4424106.0,32612.0
nelson-agholor,WR,11178,2971618.0,28408.0
aldrick-rosas,K,12578,3068939.0,29949.0
jameis-winston,QB,11183,2969939.0,28389.0
taysom-hill,QB,13653,2468609.0,30614.0
tony-jones-rb,RB,16039,4046676.0,33114.0
alvin-kamara,RB,12965,3054850.0,30180.0
dwayne-washington,RB,12247,3002265.0,29470.0
adam-trautman,TE,15575,3911853.0,32775.0
juwan-johnson,TE,16036,3929645.0,33113.0
garrett-griffin,TE,12789,2987440.0,30024.0
ty-montgomery,WR,11213,2577134.0,28482.0
kadarius-toney,WR,16251,4240600.0,33408.0
deonte-harris,WR,15154,4411193.0,32398.0
liljordan-humphrey,WR,15148,4039057.0,32494.0
chris-hogan,WR,8246,14402.0,25178.0
marquez-callaway,WR,16044,4035170.0,33109.0
cullen-gillaspia,RB,14869,3122143.0,32052.0
graham-gano,K,6304,12460.0,9526.0
daniel-jones,QB,14668,3917792.0,31838.0
mike-glennon,QB,9390,15837.0,26696.0
devontae-booker,RB,12151,3122866.0,29370.0
elijhaa-penny,RB,12691,2575965.0,29906.0
taquan-mizzell,RB,13428,3048680.0,900125.0
gary-brightwell,RB,16461,4245645.0,33584.0
saquon-barkley,RB,13778,3929630.0,30972.0
kyle-rudolph,TE,7444,14054.0,24830.0
kaden-smith,TE,14806,4044452.0,32008.0
darius-slayton,WR,14833,3916945.0,32003.0
dante-pettis,WR,13816,3127306.0,31014.0
sterling-shepard,WR,12058,2976592.0,29274.0
kenny-golladay,WR,12963,2974858.0,30209.0
matt-ammendola,K,16225,3919602.0,33381.0
zach-wilson,QB,16233,4361259.0,33390.0
ty-johnson,RB,14842,3915411.0,32018.0
michael-carter-rb,RB,16618,4240657.0,33495.0
lamical-perine,RB,15723,4034952.0,32790.0
tevin-coleman,RB,11188,2979477.0,28461.0
josh-adams,RB,14070,3932420.0,31567.0
tyler-kroft,TE,11199,2582410.0,28473.0
trevon-wesco,TE,14756,4039253.0,31953.0
ryan-griffin,TE,9458,15887.0,26824.0
corey-davis,WR,12913,3042778.0,30118.0
jamison-crowder,WR,11398,2576716.0,28493.0
keelan-cole,WR,13261,3071572.0,30396.0
braxton-berrios,WR,13909,3123075.0,31180.0
dj-montgomery,WR,15311,4249030.0,32283.0
jeff-smith,WR,15077,3929118.0,32533.0
denzel-mims,WR,15613,4035403.0,32729.0
elijah-moore,WR,16265,4372414.0,33422.0
jake-elliott,K,13035,3050478.0,30266.0
jalen-hurts,QB,15581,4040715.0,32723.0
gardner-minshew,QB,14860,4038524.0,32010.0
kenneth-gainwell,RB,16480,4371733.0,33538.0
miles-sanders,RB,14745,4045163.0,31885.0
boston-scott,RB,13942,3051439.0,31171.0
zach-ertz,TE,9376,15835.0,26658.0
dallas-goedert,TE,13813,3121023.0,31019.0
greg-ward,WR,13616,3040035.0,30715.0
travis-fulgham,WR,14840,3139522.0,32016.0
jalen-reagor,WR,15528,4241802.0,32691.0
quez-watkins,WR,15667,4050373.0,32870.0
jj-arcega-whiteside,WR,14744,3931397.0,31889.0
devonta-smith,WR,16253,4241478.0,33398.0
chris-boswell,K,10779,17372.0,28188.0
ben-roethlisberger,QB,394,5536.0,6770.0
dwayne-haskins,QB,14683,4040616.0,31847.0
benjamin-snell,RB,14790,4035072.0,31954.0
trey-edmunds,RB,13557,2970090.0,30850.0
kalen-ballage,RB,13904,3128774.0,31100.0
najee-harris,RB,16246,4241457.0,33412.0
eric-ebron,TE,10257,16732.0,27538.0
pat-freiermuth,TE,16293,4361411.0,33443.0
zach-gentry,TE,14863,3929924.0,31973.0
chase-claypool,WR,15597,4046692.0,32719.0
diontae-johnson,WR,14754,3932905.0,31898.0
james-washington,WR,13808,3122449.0,31030.0
steven-sims,WR,15251,3917960.0,32187.0
ray-mcloud,WR,13934,3728262.0,31157.0
juju-smith-schuster,WR,12950,3120348.0,30175.0
jason-myers,K,11124,2473037.0,28378.0
geno-smith,QB,9372,15864.0,26662.0
russell-wilson,QB,8598,14881.0,25785.0
rashaad-penny,RB,13772,3139925.0,30997.0
alex-collins,RB,12164,3046409.0,29405.0
deejay-dallas,RB,15680,4240631.0,32814.0
travis-homer,RB,14810,4037457.0,32036.0
chris-carson,RB,13141,3919596.0,30362.0
gerald-everett,TE,12972,3918639.0,30157.0
will-dissly,TE,14475,3127292.0,31090.0
tyler-lockett,WR,11242,2577327.0,28457.0
freddie-swain,WR,15681,4034950.0,32884.0
penny-hart,WR,15031,3917546.0,32293.0
dk-metcalf,WR,14706,4047650.0,31896.0
dwayne-eskridge,WR,16324,4043016.0,
kyle-juszczyk,RB,9410,16002.0,26753.0
robbie-gould,K,2882,9354.0,7520.0
jimmy-garoppolo,QB,10311,16760.0,27590.0
trey-lance,QB,16259,4383351.0,33391.0
elijah-mitchell-rb,RB,13728,4241555.0,
trenton-cannon,RB,13953,4261020.0,31174.0
trey-sermon,RB,16323,4241401.0,33476.0
jamycal-hasty,RB,15936,3928925.0,33199.0
ross-dwelley,TE,14377,3120303.0,31329.0
jordan-matthews,TE,10318,16763.0,27570.0
charlie-woerner,TE,15671,4035020.0,32860.0
george-kittle,TE,13023,3040151.0,30259.0
mohamed-sanu,WR,8432,14922.0,25793.0
deebo-samuel,WR,14702,3126486.0,31868.0
jauan-jennings,WR,15751,3886598.0,32887.0
brandon-aiyuk,WR,15531,4360438.0,32695.0
trent-sherfield,WR,14106,3122168.0,31320.0
ryan-succop,K,6293,12731.0,9520.0
ryan-griffin-qb,QB,9458,16140.0,26949.0
tom-brady,QB,309,2330.0,5228.0
kyle-trask,QB,16317,4034946.0,33452.0
ronald-jones,RB,13785,3912550.0,31008.0
keshawn-vaughn,RB,15620,3917612.0,32746.0
giovani-bernard,RB,9341,15826.0,26660.0
leonard-fournette,RB,12920,3115364.0,30117.0
deon-yelder,TE,14361,3059766.0,31519.0
oj-howard,TE,12891,3043080.0,30132.0
cameron-brate,TE,10991,17453.0,28267.0
rob-gronkowski,TE,6611,13229.0,24017.0
codey-mcelroy,TE,14343,3951441.0,31732.0
jaydon-mickens,WR,12745,2978308.0,29978.0
chris-godwin,WR,12926,3116165.0,30197.0
antonio-brown,WR,6660,13934.0,24171.0
tyler-johnson,WR,15729,2310331.0,32831.0
mike-evans,WR,10252,16737.0,27535.0
scott-miller,WR,14849,3914397.0,32040.0
khari-blasingame,RB,15091,3122154.0,32140.0
randy-bullock,K,8478,15091.0,25871.0
ryan-tannehill,QB,8514,14876.0,25718.0
logan-woodside,QB,13983,3042749.0,31219.0
jeremy-mcnichols,RB,12999,3127586.0,30275.0
derrick-henry,RB,12042,3043078.0,29279.0
mekhi-sargent,RB,16773,4379504.0,33839.0
mycole-pruitt,TE,11331,2508256.0,28531.0
geoff-swaim,TE,11287,3046704.0,28634.0
anthony-firkser,TE,13415,3049698.0,30571.0
cam-batson,WR,14390,3139456.0,31623.0
rashard-davis,WR,13715,3049329.0,30940.0
julio-jones,WR,7372,13982.0,24793.0
chester-rogers,WR,12459,2983209.0,29609.0
aj-brown,WR,14694,4047646.0,31883.0
nick-westbrook,WR,16192,3929785.0,33348.0
racey-mcmath,WR,16411,4242231.0,33593.0
josh-reynolds,WR,13029,3115306.0,30230.0
dustin-hopkins,K,9416,15965.0,26800.0
taylor-heinicke,QB,11615,2565969.0,28839.0
jd-mckissic,RB,12572,2572861.0,29650.0
jonathan-williams,RB,9833,2980077.0,29390.0
antonio-gibson,RB,15591,4360294.0,32736.0
jaret-patterson,RB,16630,4362452.0,33706.0
ricky-seals-jones,TE,13168,3051806.0,30494.0
logan-thomas,TE,10353,16813.0,27648.0
john-bates,TE,16360,4048228.0,33512.0
tyrone-swoopes,TE,13503,3046705.0,30763.0
deandre-carter,WR,11603,2580216.0,28947.0
terry-mclaurin,WR,14746,3121422.0,31908.0
cam-sims,WR,14411,3115314.0,31405.0
adam-humphries,WR,11826,2576491.0,29070.0
dyami-brown,WR,16309,4361577.0,33470.0
lar-dst,DST,2356,-16014.0,100014.0
pit-dst,DST,2352,-16023.0,100023.0
was-dst,DST,2359,-16028.0,100028.0
bal-dst,DST,2330,-16033.0,100033.0
tb-dst,DST,2357,-16027.0,100027.0
sf-dst,DST,2355,-16025.0,100025.0
ne-dst,DST,2346,-16017.0,100017.0
ind-dst,DST,2341,-16011.0,100011.0
buf-dst,DST,2331,-16002.0,100002.0
den-dst,DST,2337,-16007.0,100007.0
kc-dst,DST,2343,-16012.0,100012.0
mia-dst,DST,2344,-16015.0,100015.0
cle-dst,DST,2335,-16005.0,100005.0
no-dst,DST,2347,-16018.0,100018.0
lac-dst,DST,2353,-16024.0,100024.0
chi-dst,DST,2333,-16003.0,100003.0
gb-dst,DST,2339,-16009.0,100009.0
sea-dst,DST,2354,-16026.0,100026.0
min-dst,DST,2345,-16016.0,100016.0
ari-dst,DST,2328,-16022.0,100022.0
phi-dst,DST,2351,-16021.0,100021.0
nyg-dst,DST,2348,-16019.0,100019.0
ten-dst,DST,2358,-16010.0,100010.0
car-dst,DST,2332,-16009.0,100029.0
nyj-dst,DST,2349,-16020.0,100020.0
dal-dst,DST,2336,-16006.0,100006.0
jax-dst,DST,2342,-16030.0,100030.0
atl-dst,DST,2329,-16001.0,100001.0
lv-dst,DST,2350,-16013.0,100013.0
cin-dst,DST,2334,-16004.0,100004.0
hou-dst,DST,2340,-16034.0,100034.0
det-dst,DST,2338,-16008.0,100008.0
